 2Z+cat <-> 1+cat <-> 2E+cat 338K  NMR file CTOM450 and CTOM451  k1,k2,k-3 based on A,Ea from 1bu -> 2Ebu fits
# species       # reactions     # init conditions	time units 
5               4               2			'min'
# samples       tmin    tmax    iobs 	prt skip t 
1000000 	0.0	550	63	10000
output flag log flag case flag  ipred
3           0        1          0
lsq criteria:	eps	tol	imax
		1d-8	1d-8	40
'T  '   't0 '   '2E'	'2Z'	'1'	'cat'	'1-cat'
338.15	-2.31	1.0d-7	0.02527	1.0E-7	1.006d-2 1.00d-7
0	1	0	0	0	0	0		
338.15	-41.2	1.0d-7	0.02527	1.0E-7	5.028d-3 1.00d-7
0	1	0	0	0	0	0		
                1	1	1	1	1	0    these are flags for printing
k name, k, ifit, ktp, ktx, # species, species # (1 line ea. fwd and rev rxns)
'k4 '   0.610    1      0       0       2	2	4	2Z + cat <-> 1 + cat
'k-4'   10.5     1      0       0       2	3	4
'k1 '   1.132d+5 0      0       0       2	3	4	1 + cat <-> 1-cat
'k-1'   1.0d-16  0      0       0       1	5	
'k2 '   3.030d+3 0      0       0       1	5	 	1-cat <-> 2E + cat
'k-2'   1.0d-16  0      0       0       2	1	4
'k3 '   1.0d-16  0      0       0       2	3	4	1 + cat <-> 2E + cat
'k-3'   3351.    1      0       0       2	1	4
experimental data: conditions set, species (by number), time, conc, unc
1	1	0	0.00182	1.0e-4
1	1	31	0.00444	1.0e-4
1	1	76	0.00767	1.0e-4
1	1	121	0.01025	1.0e-4
1	1	154	0.01143	1.0e-4
1	1	177	0.01228	1.0e-4
1	1	206	0.01312	1.0e-4
1	1	265	0.01445	1.0e-4
1	1	324	0.01517	1.0e-4
1	1	372	0.01558	1.0e-4
1	1	465	0.01583	1.0e-4
1	2	0	0.02346	1.0e-4
1	2	31	0.02080	1.0e-4
1	2	76	0.01737	1.0e-4
1	2	121	0.01477	1.0e-4
1	2	154	0.01347	1.0e-4
1	2	177	0.01263	1.0e-4
1	2	206	0.01167	1.0e-4
1	2	265	0.01033	1.0e-4
1	2	324	0.00956	1.0e-4
1	2	372	0.00920	1.0e-4
1	2	465	0.00891	1.0e-4
1	3	0	0.00000	1.0e-5
1	3	31	0.00003	1.0e-5
1	3	76	0.00020	1.0e-5
1	3	121	0.00021	1.0e-5
1	3	154	0.00031	1.0e-5
1	3	177	0.00030	1.0e-5
1	3	206	0.00040	1.0e-5
1	3	265	0.00041	1.0e-5
1	3	324	0.00045	1.0e-5
1	3	372	0.00041	1.0e-5
1	3	465	0.00044	1.0e-5
2	1	0	0.00196	1.0e-4
2	1	31	0.00397	1.0e-4
2	1	76	0.00663	1.0e-4
2	1	121	0.00879	1.0e-4
2	1	154	0.01006	1.0e-4
2	1	219	0.01212	1.0e-4
2	1	278	0.01368	1.0e-4
2	1	337	0.01443	1.0e-4
2	1	385	0.01507	1.0e-4
2	1	478	0.01572	1.0e-4
2	2	0	0.02332	1.0e-4
2	2	31	0.02122	1.0e-4
2	2	76	0.01842	1.0e-4
2	2	121	0.01615	1.0e-4
2	2	154	0.01480	1.0e-4
2	2	219	0.01266	1.0e-4
2	2	278	0.01107	1.0e-4
2	2	337	0.01026	1.0e-4
2	2	385	0.00958	1.0e-4
2	2	478	0.00889	1.0e-4
2	3	0	0.00000	1.0e-5
2	3	31	0.00007	1.0e-5
2	3	76	0.00019	1.0e-5
2	3	121	0.00028	1.0e-5
2	3	154	0.00034	1.0e-5
2	3	219	0.00041	1.0e-5
2	3	278	0.00044	1.0e-5
2	3	337	0.00048	1.0e-5
2	3	385	0.00052	1.0e-5
2	3	478	0.00055	1.0e-5

